DATA DICTIONARY - PAUL JUNKER'S PROJECT										
										
"Note, to make VARIABLES and DATA FRAMES easier to read, I include underscores. "										
"However, for ""COLUMN"" names, I follow the professor's preference of no underscores."										
										
FILE VARIABLES										
These are not very important. Theya are just variables to hold the source file names.										
	VARIABLE			FILE NAME						
		tbodygyrojerkcorrelationyz	numeric in scientific notation						
		tbodyaccmagmean		numeric in scientific notation						
		tbodyaccmagstd		numeric in scientific notation						
		tbodyaccmagmad		numeric in scientific notation						
		tbodyaccmagmax		numeric in scientific notation						
		tbodyaccmagmin		numeric in scientific notation						
		tbodyaccmagsma		numeric in scientific notation						
		tbodyaccmagenergy	numeric in scientific notation						
		tbodyaccmagiqr		numeric in scientific notation						
		tbodyaccmagentropy	numeric in scientific notation						
		tbodyaccmagarcoeff1	numeric in scientific notation						
		tbodyaccmagarcoeff2	numeric in scientific notation						
		tbodyaccmagarcoeff3	numeric in scientific notation						
		tbodyaccmagarcoeff4	numeric in scientific notation						
		tgravityaccmagmean	numeric in scientific notation						
		tgravityaccmagstd	numeric in scientific notation						
		tgravityaccmagmad	numeric in scientific notation						
		tgravityaccmagmax	numeric in scientific notation						
		tgravityaccmagmin	numeric in scientific notation						
		tgravityaccmagsma	numeric in scientific notation						
		tgravityaccmagenergy	numeric in scientific notation						
		tgravityaccmagiqr	numeric in scientific notation						
		tgravityaccmagentropy	numeric in scientific notation						
		tgravityaccmagarcoeff1	numeric in scientific notation						
		tgravityaccmagarcoeff2	numeric in scientific notation						
		tgravityaccmagarcoeff3	numeric in scientific notation						
		tgravityaccmagarcoeff4	numeric in scientific notation						
		tbodyaccjerkmagmean	numeric in scientific notation						
		tbodyaccjerkmagstd	numeric in scientific notation						
		tbodyaccjerkmagmad	numeric in scientific notation						
		tbodyaccjerkmagmax	numeric in scientific notation						
		tbodyaccjerkmagmin	numeric in scientific notation						
		tbodyaccjerkmagsma	numeric in scientific notation						
		tbodyaccjerkmagenergy	numeric in scientific notation						
		tbodyaccjerkmagiqr	numeric in scientific notation						
		tbodyaccjerkmagentropy	numeric in scientific notation						
		tbodyaccjerkmagarcoeff1	numeric in scientific notation						
		tbodyaccjerkmagarcoeff2	numeric in scientific notation						
		tbodyaccjerkmagarcoeff3	numeric in scientific notation						
		tbodyaccjerkmagarcoeff4	numeric in scientific notation						
		tbodygyromagmean	numeric in scientific notation						
		tbodygyromagstd		numeric in scientific notation						
		tbodygyromagmad		numeric in scientific notation						
		tbodygyromagmax		numeric in scientific notation						
		tbodygyromagmin		numeric in scientific notation						
		tbodygyromagsma		numeric in scientific notation						
		tbodygyromagenergy	numeric in scientific notation						
		tbodygyromagiqr		numeric in scientific notation						
		tbodygyromagentropy	numeric in scientific notation						
		tbodygyromagarcoeff1	numeric in scientific notation						
		tbodygyromagarcoeff2	numeric in scientific notation						
		tbodygyromagarcoeff3	numeric in scientific notation						
		tbodygyromagarcoeff4	numeric in scientific notation						
		tbodygyrojerkmagmean	numeric in scientific notation						
		tbodygyrojerkmagstd	numeric in scientific notation						
		tbodygyrojerkmagmad	numeric in scientific notation						
		tbodygyrojerkmagmax	numeric in scientific notation						
		tbodygyrojerkmagmin	numeric in scientific notation						
		tbodygyrojerkmagsma	numeric in scientific notation						
		tbodygyrojerkmagenergy	numeric in scientific notation						
		tbodygyrojerkmagiqr	numeric in scientific notation						
		tbodygyrojerkmagentropy	numeric in scientific notation						
		tbodygyrojerkmagarcoeff1	numeric in scientific notation						
		tbodygyrojerkmagarcoeff2	numeric in scientific notation						
		tbodygyrojerkmagarcoeff3	numeric in scientific notation						
		tbodygyrojerkmagarcoeff4	numeric in scientific notation						
		fbodyaccmeanx		numeric in scientific notation						
		fbodyaccmeany		numeric in scientific notation						
		fbodyaccmeanz		numeric in scientific notation						
		fbodyaccstdx		numeric in scientific notation						
		fbodyaccstdy		numeric in scientific notation						
		fbodyaccstdz		numeric in scientific notation						
		fbodyaccmadx		numeric in scientific notation						
		fbodyaccmady		numeric in scientific notation						
		fbodyaccmadz		numeric in scientific notation						
		fbodyaccmaxx		numeric in scientific notation						
		fbodyaccmaxy		numeric in scientific notation						
		fbodyaccmaxz		numeric in scientific notation						
		fbodyaccminx		numeric in scientific notation						
		fbodyaccminy		numeric in scientific notation						
		fbodyaccminz		numeric in scientific notation						
		fbodyaccsma		numeric in scientific notation						
		fbodyaccenergyx		numeric in scientific notation						
		fbodyaccenergyy		numeric in scientific notation						
		fbodyaccenergyz		numeric in scientific notation						
		fbodyacciqrx		numeric in scientific notation						
		fbodyacciqry		numeric in scientific notation						
		fbodyacciqrz		numeric in scientific notation						
		fbodyaccentropyx		numeric in scientific notation						
		fbodyaccentropyy		numeric in scientific notation						
		fbodyaccentropyz		numeric in scientific notation						
		fbodyaccmaxindsx		numeric in scientific notation						
		fbodyaccmaxindsy		numeric in scientific notation						
		fbodyaccmaxindsz		numeric in scientific notation						
		fbodyaccmeanfreqx		numeric in scientific notation						
		fbodyaccmeanfreqy		numeric in scientific notation						
		fbodyaccmeanfreqz		numeric in scientific notation						
		fbodyaccskewnessx		numeric in scientific notation						
		fbodyacckurtosisx		numeric in scientific notation						
		fbodyaccskewnessy		numeric in scientific notation						
		fbodyacckurtosisy		numeric in scientific notation						
		fbodyaccskewnessz		numeric in scientific notation						
		fbodyacckurtosisz		numeric in scientific notation						
		fbodyaccbandsenergy18		numeric in scientific notation						
		fbodyaccbandsenergy916		numeric in scientific notation						
		fbodyaccbandsenergy1724		numeric in scientific notation						
		fbodyaccbandsenergy2532		numeric in scientific notation						
		fbodyaccbandsenergy3340		numeric in scientific notation						
		fbodyaccbandsenergy4148		numeric in scientific notation						
		fbodyaccbandsenergy4956		numeric in scientific notation						
		fbodyaccbandsenergy5764		numeric in scientific notation						
		fbodyaccbandsenergy116		numeric in scientific notation						
		fbodyaccbandsenergy1732		numeric in scientific notation						
		fbodyaccbandsenergy3348		numeric in scientific notation						
		fbodyaccbandsenergy4964		numeric in scientific notation						
		fbodyaccbandsenergy124		numeric in scientific notation						
		fbodyaccbandsenergy2548		numeric in scientific notation						
		fbodyaccbandsenergy18		numeric in scientific notation						
		fbodyaccbandsenergy916		numeric in scientific notation						
		fbodyaccbandsenergy1724		numeric in scientific notation						
		fbodyaccbandsenergy2532		numeric in scientific notation						
		fbodyaccbandsenergy3340		numeric in scientific notation						
		fbodyaccbandsenergy4148		numeric in scientific notation						
		fbodyaccbandsenergy4956		numeric in scientific notation						
		fbodyaccbandsenergy5764		numeric in scientific notation						
		fbodyaccbandsenergy116		numeric in scientific notation						
		fbodyaccbandsenergy1732		numeric in scientific notation						
		fbodyaccbandsenergy3348		numeric in scientific notation						
		fbodyaccbandsenergy4964		numeric in scientific notation						
		fbodyaccbandsenergy124		numeric in scientific notation						
		fbodyaccbandsenergy2548		numeric in scientific notation						
		fbodyaccbandsenergy18		numeric in scientific notation						
		fbodyaccbandsenergy916		numeric in scientific notation						
		fbodyaccbandsenergy1724		numeric in scientific notation						
		fbodyaccbandsenergy2532		numeric in scientific notation						
		fbodyaccbandsenergy3340		numeric in scientific notation						
		fbodyaccbandsenergy4148		numeric in scientific notation						
		fbodyaccbandsenergy4956		numeric in scientific notation						
		fbodyaccbandsenergy5764		numeric in scientific notation						
		fbodyaccbandsenergy116		numeric in scientific notation						
		fbodyaccbandsenergy1732		numeric in scientific notation						
		fbodyaccbandsenergy3348		numeric in scientific notation						
		fbodyaccbandsenergy4964		numeric in scientific notation						
		fbodyaccbandsenergy124		numeric in scientific notation						
		fbodyaccbandsenergy2548		numeric in scientific notation						
		fbodyaccjerkmeanx		numeric in scientific notation						
		fbodyaccjerkmeany		numeric in scientific notation						
		fbodyaccjerkmeanz		numeric in scientific notation						
		fbodyaccjerkstdx		numeric in scientific notation						
		fbodyaccjerkstdy		numeric in scientific notation						
		fbodyaccjerkstdz		numeric in scientific notation						
		fbodyaccjerkmadx		numeric in scientific notation						
		fbodyaccjerkmady		numeric in scientific notation						
		fbodyaccjerkmadz		numeric in scientific notation						
		fbodyaccjerkmaxx		numeric in scientific notation						
		fbodyaccjerkmaxy		numeric in scientific notation						
		fbodyaccjerkmaxz		numeric in scientific notation						
		fbodyaccjerkminx		numeric in scientific notation						
		fbodyaccjerkminy		numeric in scientific notation						
		fbodyaccjerkminz		numeric in scientific notation						
		fbodyaccjerksma		numeric in scientific notation						
		fbodyaccjerkenergyx		numeric in scientific notation						
		fbodyaccjerkenergyy		numeric in scientific notation						
		fbodyaccjerkenergyz		numeric in scientific notation						
		fbodyaccjerkiqrx		numeric in scientific notation						
		fbodyaccjerkiqry		numeric in scientific notation						
		fbodyaccjerkiqrz		numeric in scientific notation						
		fbodyaccjerkentropyx		numeric in scientific notation						
		fbodyaccjerkentropyy		numeric in scientific notation						
		fbodyaccjerkentropyz		numeric in scientific notation						
		fbodyaccjerkmaxindsx		numeric in scientific notation						
		fbodyaccjerkmaxindsy		numeric in scientific notation						
		fbodyaccjerkmaxindsz		numeric in scientific notation						
		fbodyaccjerkmeanfreqx		numeric in scientific notation						
		fbodyaccjerkmeanfreqy		numeric in scientific notation						
		fbodyaccjerkmeanfreqz		numeric in scientific notation						
		fbodyaccjerkskewnessx		numeric in scientific notation						
		fbodyaccjerkkurtosisx		numeric in scientific notation						
		fbodyaccjerkskewnessy		numeric in scientific notation						
		fbodyaccjerkkurtosisy		numeric in scientific notation						
		fbodyaccjerkskewnessz		numeric in scientific notation						
		fbodyaccjerkkurtosisz		numeric in scientific notation						
		fbodyaccjerkbandsenergy18		numeric in scientific notation						
		fbodyaccjerkbandsenergy916		numeric in scientific notation						
		fbodyaccjerkbandsenergy1724		numeric in scientific notation						
		fbodyaccjerkbandsenergy2532		numeric in scientific notation						
		fbodyaccjerkbandsenergy3340		numeric in scientific notation						
		fbodyaccjerkbandsenergy4148		numeric in scientific notation						
		fbodyaccjerkbandsenergy4956		numeric in scientific notation						
		fbodyaccjerkbandsenergy5764		numeric in scientific notation						
		fbodyaccjerkbandsenergy116		numeric in scientific notation						
		fbodyaccjerkbandsenergy1732		numeric in scientific notation						
		fbodyaccjerkbandsenergy3348		numeric in scientific notation						
		fbodyaccjerkbandsenergy4964		numeric in scientific notation						
		fbodyaccjerkbandsenergy124		numeric in scientific notation						
		fbodyaccjerkbandsenergy2548		numeric in scientific notation						
		fbodyaccjerkbandsenergy18		numeric in scientific notation						
		fbodyaccjerkbandsenergy916		numeric in scientific notation						
		fbodyaccjerkbandsenergy1724		numeric in scientific notation						
		fbodyaccjerkbandsenergy2532		numeric in scientific notation						
		fbodyaccjerkbandsenergy3340		numeric in scientific notation						
		fbodyaccjerkbandsenergy4148		numeric in scientific notation						
		fbodyaccjerkbandsenergy4956		numeric in scientific notation						
		fbodyaccjerkbandsenergy5764		numeric in scientific notation						
		fbodyaccjerkbandsenergy116		numeric in scientific notation						
		fbodyaccjerkbandsenergy1732		numeric in scientific notation						
		fbodyaccjerkbandsenergy3348		numeric in scientific notation						
		fbodyaccjerkbandsenergy4964		numeric in scientific notation						
		fbodyaccjerkbandsenergy124		numeric in scientific notation						
		fbodyaccjerkbandsenergy2548		numeric in scientific notation						
		fbodyaccjerkbandsenergy18		numeric in scientific notation						
		fbodyaccjerkbandsenergy916		numeric in scientific notation						
		fbodyaccjerkbandsenergy1724		numeric in scientific notation						
		fbodyaccjerkbandsenergy2532		numeric in scientific notation						
		fbodyaccjerkbandsenergy3340		numeric in scientific notation						
		fbodyaccjerkbandsenergy4148		numeric in scientific notation						
		fbodyaccjerkbandsenergy4956		numeric in scientific notation						
		fbodyaccjerkbandsenergy5764		numeric in scientific notation						
		fbodyaccjerkbandsenergy116		numeric in scientific notation						
		fbodyaccjerkbandsenergy1732		numeric in scientific notation						
		fbodyaccjerkbandsenergy3348		numeric in scientific notation						
		fbodyaccjerkbandsenergy4964		numeric in scientific notation						
		fbodyaccjerkbandsenergy124		numeric in scientific notation						
		fbodyaccjerkbandsenergy2548		numeric in scientific notation						
		fbodygyromeanx		numeric in scientific notation						
		fbodygyromeany		numeric in scientific notation						
		fbodygyromeanz		numeric in scientific notation						
		fbodygyrostdx		numeric in scientific notation						
		fbodygyrostdy		numeric in scientific notation						
		fbodygyrostdz		numeric in scientific notation						
		fbodygyromadx		numeric in scientific notation						
		fbodygyromady		numeric in scientific notation						
		fbodygyromadz		numeric in scientific notation						
		fbodygyromaxx		numeric in scientific notation						
		fbodygyromaxy		numeric in scientific notation						
		fbodygyromaxz		numeric in scientific notation						
		fbodygyrominx		numeric in scientific notation						
		fbodygyrominy		numeric in scientific notation						
		fbodygyrominz		numeric in scientific notation						
		fbodygyrosma		numeric in scientific notation						
		fbodygyroenergyx		numeric in scientific notation						
		fbodygyroenergyy		numeric in scientific notation						
		fbodygyroenergyz		numeric in scientific notation						
		fbodygyroiqrx		numeric in scientific notation						
		fbodygyroiqry		numeric in scientific notation						
		fbodygyroiqrz		numeric in scientific notation						
		fbodygyroentropyx		numeric in scientific notation						
		fbodygyroentropyy		numeric in scientific notation						
		fbodygyroentropyz		numeric in scientific notation						
		fbodygyromaxindsx		numeric in scientific notation						
		fbodygyromaxindsy		numeric in scientific notation						
		fbodygyromaxindsz		numeric in scientific notation						
		fbodygyromeanfreqx		numeric in scientific notation						
		fbodygyromeanfreqy		numeric in scientific notation						
		fbodygyromeanfreqz		numeric in scientific notation						
		fbodygyroskewnessx		numeric in scientific notation						
		fbodygyrokurtosisx		numeric in scientific notation						
		fbodygyroskewnessy		numeric in scientific notation						
		fbodygyrokurtosisy		numeric in scientific notation						
		fbodygyroskewnessz		numeric in scientific notation						
		fbodygyrokurtosisz		numeric in scientific notation						
		fbodygyrobandsenergy18		numeric in scientific notation						
		fbodygyrobandsenergy916		numeric in scientific notation						
		fbodygyrobandsenergy1724		numeric in scientific notation						
		fbodygyrobandsenergy2532		numeric in scientific notation						
		fbodygyrobandsenergy3340		numeric in scientific notation						
		fbodygyrobandsenergy4148		numeric in scientific notation						
		fbodygyrobandsenergy4956		numeric in scientific notation						
		fbodygyrobandsenergy5764		numeric in scientific notation						
		fbodygyrobandsenergy116		numeric in scientific notation						
		fbodygyrobandsenergy1732		numeric in scientific notation						
		fbodygyrobandsenergy3348		numeric in scientific notation						
		fbodygyrobandsenergy4964		numeric in scientific notation						
		fbodygyrobandsenergy124		numeric in scientific notation						
		fbodygyrobandsenergy2548		numeric in scientific notation						
		fbodygyrobandsenergy18		numeric in scientific notation						
		fbodygyrobandsenergy916		numeric in scientific notation						
		fbodygyrobandsenergy1724		numeric in scientific notation						
		fbodygyrobandsenergy2532		numeric in scientific notation						
		fbodygyrobandsenergy3340		numeric in scientific notation						
		fbodygyrobandsenergy4148		numeric in scientific notation						
		fbodygyrobandsenergy4956		numeric in scientific notation						
		fbodygyrobandsenergy5764		numeric in scientific notation						
		fbodygyrobandsenergy116		numeric in scientific notation						
		fbodygyrobandsenergy1732		numeric in scientific notation						
		fbodygyrobandsenergy3348		numeric in scientific notation						
		fbodygyrobandsenergy4964		numeric in scientific notation						
		fbodygyrobandsenergy124		numeric in scientific notation						
		fbodygyrobandsenergy2548		numeric in scientific notation						
		fbodygyrobandsenergy18		numeric in scientific notation						
		fbodygyrobandsenergy916		numeric in scientific notation						
		fbodygyrobandsenergy1724		numeric in scientific notation						
		fbodygyrobandsenergy2532		numeric in scientific notation						
		fbodygyrobandsenergy3340		numeric in scientific notation						
		fbodygyrobandsenergy4148		numeric in scientific notation						
		fbodygyrobandsenergy4956		numeric in scientific notation						
		fbodygyrobandsenergy5764		numeric in scientific notation						
		fbodygyrobandsenergy116		numeric in scientific notation						
		fbodygyrobandsenergy1732		numeric in scientific notation						
		fbodygyrobandsenergy3348		numeric in scientific notation						
		fbodygyrobandsenergy4964		numeric in scientific notation						
		fbodygyrobandsenergy124		numeric in scientific notation						
